x	xend	y	yend	showSelected1
1	1	1.37904870689557	2.04175370688883	1
2	2	2.53964502103344	1.50789870299525	1
3	3	6.61741662829825	0.974043699101679	1
4	4	4.14101678284915	0.440188695208104	1
5	5	4.75857547032189	-0.0936663086854717	1
6	6	8.43012997376656	-0.627521312579046	1
7	7	6.4218324119784	-1.16137631647262	1
8	8	3.46987753078693	-1.6952313203662	1
9	9	5.12629429621295	-2.22908632425977	1
10	10	6.10867605980008	-2.76294132815335	1
11	11	9.94816359487892	-3.29679633204692	1
12	12	8.71962765411473	-3.8306513359405	1
13	13	9.30154290118811	-4.36450633983407	1
14	14	9.22136543189024	-4.89836134372765	1
15	15	8.38831773049185	-5.43221634762122	1
1	1	1.37904870689557	2.08257003341944	2
2	2	2.53964502103344	1.58953135605648	2
3	3	6.61741662829825	1.09649267869352	2
4	4	4.14101678284915	0.603454001330553	2
5	5	4.75857547032189	0.11041532396759	2
6	6	8.43012997376656	-0.382623353395373	2
7	7	6.4218324119784	-0.875662030758336	2
8	8	3.46987753078693	-1.3687007081213	2
9	9	5.12629429621295	-1.86173938548426	2
10	10	6.10867605980008	-2.35477806284722	2
11	11	9.94816359487892	-2.84781674021019	2
12	12	8.71962765411473	-3.34085541757315	2
13	13	9.30154290118811	-3.83389409493611	2
14	14	9.22136543189024	-4.32693277229907	2
15	15	8.38831773049185	-4.81997144966204	2
1	1	1.37904870689557	2.12338635995005	3
2	2	2.53964502103344	1.6711640091177	3
3	3	6.61741662829825	1.21894165828535	3
4	4	4.14101678284915	0.766719307453001	3
5	5	4.75857547032189	0.314496956620651	3
6	6	8.43012997376656	-0.137725394211699	3
7	7	6.4218324119784	-0.58994774504405	3
8	8	3.46987753078693	-1.0421700958764	3
9	9	5.12629429621295	-1.49439244670875	3
10	10	6.10867605980008	-1.9466147975411	3
11	11	9.94816359487892	-2.39883714837345	3
12	12	8.71962765411473	-2.8510594992058	3
13	13	9.30154290118811	-3.30328185003815	3
14	14	9.22136543189024	-3.7555042008705	3
15	15	8.38831773049185	-4.20772655170285	3
1	1	1.37904870689557	2.16420268648067	4
2	2	2.53964502103344	1.75279666217893	4
3	3	6.61741662829825	1.34139063787719	4
4	4	4.14101678284915	0.929984613575451	4
5	5	4.75857547032189	0.518578589273712	4
6	6	8.43012997376656	0.107172564971974	4
7	7	6.4218324119784	-0.304233459329764	4
8	8	3.46987753078693	-0.715639483631502	4
9	9	5.12629429621295	-1.12704550793324	4
